Título,URL,Estado,Frecuencia,Tamaño,Hastags,Materia
"IES Atenea (Mairena del Aljarafe, Sevilla)",https://www.iatenea.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Sevilla,Educación
"CEIP Ciudad de Baza (Baza, Granada)",https://blogsaverroes.juntadeandalucia.es/ceipciudaddebaza/,Activa,Semestral,Pequeno,Educación / Centros docentes / Granada,Educación
Guadalhorce.net,http://www.guadalhorce.net,Activa,Semanal,Mediano,Medios de comunicación social / Periódicos electrónicos / Málaga / Andalucía,Prensa
Colegio Oficial de Graduados Sociales de Almería,https://www.cgsalmeria.com/index.php,Activa,Semestral,Pequeno,Derecho / Graduados sociales / Asociaciones / Almería,Derecho
"CEIP San Nicolás (Adra, Almería)",https://blogsaverroes.juntadeandalucia.es/ceipsannicolas/,Activa,Semestral,Pequeno,Educación / Centros docentes / Almería,Educación
"CEIP Juan Ramón Jiménez (Cartaya, Huelva)",http://www.juntadeandalucia.es/averroes/centros-tic/21000863/helvia/sitio/,Activa,Semestral,Pequeno,Educación / Centros docentes / Huelva,Educación
"Almazara Campopineda (Piñar, Granada)",https://www.aceitescampopineda.com,Activa,Anual,Mediano,Aceite de oliva / Almazaras / Granada,Alimentaria
"Harveys (Jerez de la Frontera, Cádiz)",https://harveys.es,Activa,Anual,Mediano,Vinos / Bodegas / Industria de las bebidas / Cádiz,Bebidas
Agrupación de Hermandades y Cofradías de Almería,https://cofradiasdealmeria.es,Activa,Anual,Mediano,Religión / Semana Santa / Cofradías / Entidades religiosas / Almería,Religión
Fundación Pública Andaluza para la Gestión de la Investigación en Salud de Sevilla,https://fisevi.com,Activa,Semestral,Pequeno,Salud pública / Investigación / Asociaciones / Sevilla,Salud pública
IES La Fuensanta (Córdoba),https://www.ieslafuensanta.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Córdoba,Educación
IES Portada Alta (Málaga),https://iesportada.org/joomla/,Activa,Semestral,Pequeno,Educación / Centros docentes / Málaga,Educación
"Aceites de oliva del Sur (Bujalance, Córdoba)",https://www.aceitesdeolivadelsur.com,Activa,Anual,Mediano,Aceite de oliva / Almazaras / Córdoba,Alimentaria
"CEIP Santo Domingo de Silos (Bormujos, Sevilla)",https://ceipsantodomingodesilos.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Sevilla,Educación
"IES Kursaal (Algeciras, Cádiz)",https://ieskursaal.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Cádiz,Educación
"Área de Gestión Sanitaria Sur de Córdoba (Cabra, Córdoba)",https://agssc.es/hospital-infanta-margarita/,Activa,Semestral,Pequeno,Organismos administrativos / Servicios de salud / Córdoba,Medicina
Red Municipal de Bibliotecas de Córdoba,https://biblioteca.cordoba.es,Activa,Semestral,Mediano,Bibliotecas / Patrimonio bibliográfico y documental / Instituciones culturales / Córdoba,Bibliotecas
"CEIP Camposoto (San Fernando, Cádiz)",http://ceipcamposoto.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Cádiz,Educación
"Orquesta Sinfónica Ciudad de Priego (Priego de Córdoba, Córdoba)",http://www.orquestadepriego.com,Activa,Anual,Mediano,Música / Orquestas / Asociaciones / Córdoba,Música
"CEIP Marismas de Hinojos (Hinojos, Huelva)",http://www.juntadeandalucia.es/averroes/centros-tic/21001259/helvia/sitio/,Activa,Semestral,Pequeno,Educación / Centros docentes / Huelva,Educación
Abba Teatro (Almería),https://abbateatro.blogspot.com,Activa,Semestral,Pequeno,Teatro / Compañías teatrales / Almería,Arte
"Noisy Budgie Brewery (Marbella, Málaga)",https://www.noisybudgie.net,Activa,Anual,Mediano,Cerveza / Industria de las bebidas / Málaga,Bebidas
"Pulido Varo (Aguilar de la Frontera, Córdoba)",http://hermanospulidovaro.es,Activa,Anual,Mediano,Aceite de oliva / Almazaras / Córdoba,Alimentaria
Hospital Vithas Parque de San Antonio (Málaga),https://www.vithas.es/Malaga/home,Activa,Semestral,Pequeno,Hospitales / Servicios de salud / Medicina / Málaga,Salud pública
"IES Casas Viejas (Benalup-Casas Viejas, Cádiz)",http://iescasasviejas.net,Activa,Semestral,Pequeno,Educación / Centros docentes / Cádiz,Educación
Aeropuerto de Almería,https://www.aena.es/es/aeropuerto-almeria/index.html,Activa,Anual,Mediano,Transportes / Aeropuertos / Organismos administrativos / Almería,Transporte
CEIP Josefina Baro Soler (Almería),http://ceipjosefinabarosoler.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Almería,Educación
Ayuntamiento de Cádiz,https://institucional.cadiz.es,Activa,Semestral,Pequeno,Organismos administrativos / Ayuntamientos / Cádiz,Administración
"Aceitunas Losada (Carmona, Sevilla)",https://www.aceitunaslosada.com,Activa,Anual,Mediano,Aceitunas / Industria alimentaria / Sevilla,Alimentaria
CEIP Hermanos Machado (Sevilla),https://ceiphermanosmachado.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Sevilla,Educación
"CEIP La Cruz (Dúrcal, Granada)",https://colelacruz.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Granada,Educación
"IES Al-Bujaira (Huércal-Overa, Almería)",https://iesalbujaira.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Almería,Educación
"Bodegas Muñana (Cortés y Graena, Granada)",https://bodegasmunana.com,Activa,Anual,Mediano,Vinos / Bodegas / Industria de las bebidas / Granada,Bebidas
Asociación Astronomía Sevilla,https://www.astronomiasevilla.org,Activa,Semestral,Pequeno,Astronomía / Asociación / Sevilla,Astronomía
Filmoteca de Andalucía,https://www.filmotecadeandalucia.es,Activa,Unica,Grande,Cine / Instituciones culturales,Cine
Ayuntamiento de Aguilar de la Frontera,https://aguilardelafrontera.es,Activa,Semestral,Pequeno,Organismos administrativos / Ayuntamientos / Córdoba,Administración
"CEPR Valle del Guadiaro (La Cañada del Real Tesoro, Málaga)",https://blogsaverroes.juntadeandalucia.es/cprvalledelguadiaro/,Activa,Semestral,Pequeno,Educación / Centros docentes / Málaga,Educación
"CEIP Sierra de Huétor (Huétor-Santillán, Granada)",http://colegiohuetorsantillancentro.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Granada,Educación
"CEIP San Francisco de Asís (Villardompardo, Jaén)",http://sanfranciscovillar.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Jaén,Educación
CEIP Agustín Serrano de Haro (Jaén),http://www.juntadeandalucia.es/averroes/centros-tic/23002188/helvia/sitio/,Activa,Semestral,Pequeno,Educación / Centros docentes / Jaén,Educación
"CEIP El Parque (Palma del Río, Córdoba)",http://estudioyjuegoenelparque.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Córdoba,Educación
CEIP Arrayanes (Granada),http://colegioarrayanesgranada.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Granada,Educación
"IES Murgi (El Ejido, Almería)",http://www.juntadeandalucia.es/averroes/centros-tic/04004826/helvia/sitio/,Activa,Semestral,Pequeno,Educación / Centros docentes / Almería,Educación
"CEIP La Alfoquia (Zurgena, Almería)",https://la-alfoquia.webnode.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Almería,Educación
"CEIP Los Campanales (Las Lagunas, Málaga)",http://www.loscampanales.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Málaga,Educación
"Bodega de Serón (Serón, Almería)",http://www.bodegadeseron.es,Activa,Anual,Mediano,Vinos / Bodegas / Industria de las bebidas / Almería,Alimentaria
"CEIP Antonio Guerrero (Aljaraque, Huelva)",http://ceipantonioguerrero.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Huelva,Educación
Denominación de origen Montoro Adamuz (Córdoba),http://montoro-adamuz.com,Activa,Anual,Mediano,Aceite de oliva / Denominaciones de origen / Córdoba,Alimentaria
"CEIP Pintor Cristóbal Ruiz (Villacarrillo, Jaén)",http://ceippintorcristobalruiz.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Jaén,Educación
Diario sexitano: noticias y actualidad Almuñécar-La Herradura,https://diariosexitano.com,Activa,Semanal,Pequeno,Medios de comunicación social / Periódicos electrónicos / Granada / Andalucía,Prensa
"Sierra de Las Villas (Villanueva del Arzobispo, Jaén)",https://sierralasvillas.com,Activa,Anual,Mediano,Aceite de oliva / Almazaras / Jaén,Alimentaria
"CEIP Carmen Iturbide Gurruchaga (Gines, Sevilla)",https://ceipcarmeniturbide.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Sevilla,Educación
Diario de Torremolinos,https://www.diariodetorremolinos.com,Activa,Semanal,Pequeno,Medios de comunicación social / Periódicos electrónicos / Málaga / Andalucía,Prensa
"CEIP La Paz (San José de la Rinconada, Sevilla)",http://www.ceiplapazsjr.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Sevilla,Educación
Federación Andaluza de Gimnasia,https://www.andaluciagym.com,Activa,Semestral,Pequeno,Asociaciones / Deportes / Gimnasia,Deportes
"CEIP Mario Vargas Llosa (Marbella, Málaga)",https://www.ceipmariovargasllosa.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Málaga,Educación
"CEIP Miguel de Cervantes (Armilla, Granada)",https://www.ceipmigueldecervantesarmilla.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Granada,Educación
"IES Los Manantiales (Torremolinos, Málaga)",https://www.ieslosmanantiales.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Málaga,Educación
Ilustre Colegio de Procuradores de Almería,https://icpdal.com,Activa,Semestral,Pequeno,Derecho / Procuradores de los tribunales / Asociaciones / Almería,Derecho
"CEIP Ángel Ruiz Enciso (Medina-Sidonia, Cádiz)",http://www.juntadeandalucia.es/averroes/centros-tic/11603361/helvia/sitio/,Activa,Semestral,Pequeno,Educación / Centros docentes / Cádiz,Educación
"CEIP Sagrado Corazón de Jesús (Alhendín, Granada)",http://ceipsagradocorazondejesusalhendin.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Granada,Educación
"IES Luna de la Sierra (Adamuz, Córdoba)",http://www.juntadeandalucia.es/averroes/centros-tic/14700471/helvia/sitio/,Activa,Semestral,Pequeno,Educación / Centros docentes / Córdoba,Educación
"CEIP Colina del Sol (Torrox, Málaga)",https://blogsaverroes.juntadeandalucia.es/colinadelsol/,Activa,Semestral,Pequeno,Educación / Centros docentes / Málaga,Educación
Sociedad Andaluza de Patología Digestiva,https://www.sapd.es,Activa,Semestral,Pequeno,Medicina / Patología / Aparato digestivo / Asociaciones / Andalucía,Medicina
"CEIP Vicente Aleixandre (Marbella, Málaga)",https://colegiovicentealeixandremarbella.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Málaga,Educación
"IES Nuevo Milenio (Zalamea la Real, Huelva)",http://www.juntadeandalucia.es/averroes/centros-tic/21700629/helvia/sitio/,Activa,Semestral,Pequeno,Educación / Centros docentes / Huelva,Educación
"CEIP El Manantial (Bormujos, Sevilla)",https://ceipelmanantial.wixsite.com/ceipelmanantial,Activa,Semestral,Pequeno,Educación / Centros docentes / Sevilla,Educación
"Hermandad de Santiago (Castilleja de la Cuesta, Sevilla)",http://www.hermandaddesantiago.es/hermandad/,Activa,Anual,Mediano,Religión / Semana Santa / Cofradías / Entidades religiosas / Sevilla,Religión
Denominación de origen Baena (Córdoba),https://www.dobaena.com,Activa,Anual,Mediano,Aceite de oliva / Denominaciones de origen / Córdoba,Alimentaria
Cerveza Rebeldía (Málaga),https://cervezarebeldia.wordpress.com,Activa,Anual,Mediano,Cerveza / Industria de las bebidas / Málaga,Bebidas
Ayuntamiento de La Algaba,https://www.laalgaba.es/es/,Activa,Semestral,Pequeno,Organismos administrativos / Ayuntamientos / Sevilla,Administración
"CEIP San Matías (Villanueva de los Castillejos, Huelva)",http://ceip-sanmatiasinfo.blogspot.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Huelva,Educación
"Bodegas La Aurora (Montilla, Córdoba)",https://www.bodegaslaaurora.com,Activa,Anual,Mediano,Vinos / Bodegas / Industria de las bebidas / Córdoba,Bebidas
"CEIP San Juan de la Cruz (Baeza, Jaén)",https://blogsaverroes.juntadeandalucia.es/ceipsanjuandelacruzbaeza/,Activa,Semestral,Pequeno,Educación / Centros docentes / Jaén,Educación
Área de Gestión Sanitaria Campo de Gibraltar,https://agscampogibraltaroeste.es,Inactiva,Semestral,Pequeno,Organismos administrativos / Servicios de salud / Cádiz,Salud pública
"Educación
Centros docentes
Sevilla",https://blogsaverroes.juntadeandalucia.es/iesburguillos/,Activa,Semestral,Pequeno,Educación / Centros docentes / Sevilla,Educación
Cámara de Comercio de Huelva,https://camarahuelva.com,Activa,Semestral,Pequeno,Economía / Comercio / Industria / Huelva,Economía
CEIP Simón Bolívar (Málaga),https://ceipsimonbolivar.es,Activa,Semestral,Pequeno,Educación / Centros docentes / Málaga,Educación
"CEIP Argantonio (Castilleja de Guzmán, Sevilla)",https://ceipargantonio.wordpress.com,Activa,Semestral,Pequeno,Educación / Centros docentes / Sevilla,Educación
Orfeón Santa Cecilia: coral polifónica de Sanlúcar de Barrameda (Cádiz),https://santaceciliaorfeon.wordpress.com,Activa,Anual,Mediano,Música coral / Coros / Asociaciones / Cádiz,Música
Cádiz buenas noticias,https://cadizbuenasnoticias.com,Activa,Semanal,Pequeno,Medios de comunicación social / Periódicos electrónicos / Cádiz / Andalucía,Prensa
"IES Joaquín Lobato (Torre del Mar, Málaga)",https://blogsaverroes.juntadeandalucia.es/iesjoaquinlobato/,Activa,Semestral,Pequeno,Educación / Centros docentes / Málaga,Educación
CEIP Profesor Tierno Galván (Cádiz),https://blogsaverroes.juntadeandalucia.es/ceiptiernogalvancadiz/,Activa,Semestral,Pequeno,Educación / Centros docentes / Cádiz,Educación
"Albojaira (Alfacar, Granada)",https://aceitedealfacar.com,Activa,Anual,Mediano,Aceite de oliva / Almazaras / Granada,Alimentaria
"Coreysa (Osuna, Sevilla)",https://www.coreysa.es/es/,Activa,Anual,Mediano,Aceite de oliva / Almazaras / Sevilla,Alimentaria
"CEIP Poniente (Roquetas de Mar, Almería)",https://blogsaverroes.juntadeandalucia.es/poniente/,Activa,Semestral,Pequeno,Educación / Centros docentes / Almería,Educación
"Bodega Cuatro Vientos (Murtas, Granada)",https://www.bodegacuatrovientos.es,Activa,Anual,Mediano,Vinos / Bodegas / Industria de las bebidas / Granada,Alimentaria
"Cristina Calvache (Alboloduy, Almería)",https://vinoscristinacalvache.es,Activa,Anual,Mediano,Vinos / Bodegas / Industrias de las bebidas / Almería,Bebidas
"Compañía Manolo Carambolas (Torre del Mar, Málaga)",http://manolocarambolas.com,Activa,Semestral,Pequeno,Teatro / Música / Circo / Compañías teatrales / Málaga,Arte
"Hospital Alto Guadalquivir (Andújar, Jaén)",http://www.asag.es/Alto-Guadalquivir/Paginas/default.aspx,Activa,Semestral,Pequeno,Hospitales / Servicios de salud / Medicina / Jaén,Salud pública
"Bodegas Hidalgo-La Gitana (Sanlúcar de Barrameda, Cádiz)",https://bodegashidalgolagitana.com,Activa,Anual,Mediano,Vinos / Bodegas / Industria de las bebidas / Cádiz,Bebidas
